<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
GAZP,60,20191202,110000,258.4500000,261.7500000,258.0500000,261.1100000,16708830
GAZP,60,20191202,120000,261.1100000,262.9800000,260.2200000,262.0000000,8846050
GAZP,60,20191202,130000,261.9600000,263.4000000,260.7900000,261.2500000,7567560
GAZP,60,20191202,140000,261.2400000,261.3100000,259.5400000,260.4200000,5663960
GAZP,60,20191202,150000,260.4300000,260.7500000,259.7000000,260.6100000,3760410
GAZP,60,20191202,160000,260.6100000,260.9000000,259.0000000,259.6700000,3051110
GAZP,60,20191202,170000,259.6400000,259.6700000,257.7500000,258.5000000,4951470
GAZP,60,20191202,180000,258.5000000,258.7000000,255.4300000,255.5500000,7904750
GAZP,60,20191202,190000,255.6300000,256.3700000,254.0500000,254.0500000,11669830
GAZP,60,20191203,110000,253.2000000,253.9700000,251.6000000,252.2200000,9959380
GAZP,60,20191203,120000,252.2200000,253.2200000,250.5800000,252.7200000,11130660
GAZP,60,20191203,130000,252.7200000,253.6900000,252.2100000,253.0300000,9781260
GAZP,60,20191203,140000,253.0600000,254.1400000,252.9500000,253.2600000,6433810
GAZP,60,20191203,150000,253.2600000,253.5100000,252.2100000,252.4800000,2752940
GAZP,60,20191203,160000,252.5100000,253.0500000,251.1500000,251.4000000,4070190
GAZP,60,20191203,170000,251.3700000,252.1600000,249.4000000,249.6200000,7661830
GAZP,60,20191203,180000,249.6200000,249.8400000,247.0900000,248.6000000,14815880
GAZP,60,20191203,190000,248.6000000,249.1000000,247.5000000,247.9300000,8661120
GAZP,60,20191204,110000,248.5000000,250.3000000,246.4000000,249.7600000,13388020
GAZP,60,20191204,120000,249.7600000,250.2500000,248.3100000,248.5500000,5895880
GAZP,60,20191204,130000,248.5600000,249.5000000,248.0500000,249.1200000,3936700
GAZP,60,20191204,140000,249.1800000,249.1800000,248.1100000,248.3100000,3077840
GAZP,60,20191204,150000,248.4000000,251.4200000,248.3400000,251.2800000,7265870
GAZP,60,20191204,160000,251.2800000,251.9600000,250.6100000,251.4400000,5243010
GAZP,60,20191204,170000,251.4600000,251.5400000,249.2900000,249.6300000,6466740
GAZP,60,20191204,180000,249.5800000,250.9600000,249.4100000,249.7700000,5512070
GAZP,60,20191204,190000,249.7700000,249.9900000,248.8800000,248.9300000,8473070
GAZP,60,20191205,110000,249.5000000,250.3000000,248.8200000,249.2400000,4153420
GAZP,60,20191205,120000,249.2400000,249.8000000,247.2000000,247.7500000,7299530
GAZP,60,20191205,130000,247.7100000,248.1600000,246.3000000,246.5000000,8643040
GAZP,60,20191205,140000,246.5000000,246.5800000,245.7300000,246.0900000,9446480
GAZP,60,20191205,150000,246.1000000,247.1800000,245.8200000,246.5500000,5890200
GAZP,60,20191205,160000,246.5100000,246.9900000,245.8700000,246.0500000,3481150
GAZP,60,20191205,170000,246.0300000,246.2900000,245.5000000,245.7800000,7112290
GAZP,60,20191205,180000,245.7700000,246.4700000,245.5000000,245.7600000,5457050
GAZP,60,20191205,190000,245.7700000,246.7700000,244.7700000,246.3600000,10190660
GAZP,60,20191206,110000,246.5000000,248.2500000,245.8300000,248.0100000,6978670
GAZP,60,20191206,120000,248.0100000,248.2000000,245.5500000,246.2700000,5056610
GAZP,60,20191206,130000,246.3000000,246.5200000,245.3900000,245.6600000,5313870
GAZP,60,20191206,140000,245.6800000,246.3600000,245.5600000,245.8000000,2875820
GAZP,60,20191206,150000,245.7500000,247.7900000,245.5000000,246.7200000,4743950
GAZP,60,20191206,160000,246.7200000,247.6700000,246.1500000,247.3500000,3324130
GAZP,60,20191206,170000,247.3500000,247.6600000,246.5000000,246.8600000,2888380
GAZP,60,20191206,180000,246.9000000,247.9900000,246.4100000,247.6000000,7003680
GAZP,60,20191206,190000,247.6200000,247.9900000,247.2400000,247.8300000,6648710
GAZP,60,20191209,110000,247.9800000,250.2000000,247.4000000,250.1900000,8013910
GAZP,60,20191209,120000,250.1900000,250.2200000,247.5700000,247.9700000,4597960
GAZP,60,20191209,130000,247.9700000,249.2800000,247.8200000,248.9600000,2566730
GAZP,60,20191209,140000,248.9300000,249.0000000,248.0000000,248.4200000,2477330
GAZP,60,20191209,150000,248.4400000,248.5700000,247.8300000,248.2700000,1651000
GAZP,60,20191209,160000,248.2900000,248.6700000,248.0000000,248.4700000,1684290
GAZP,60,20191209,170000,248.4700000,249.2300000,248.4500000,248.7000000,2970710
GAZP,60,20191209,180000,248.6900000,248.9700000,248.4000000,248.5200000,3113940
GAZP,60,20191209,190000,248.5100000,248.7700000,248.2100000,248.7000000,5304670
GAZP,60,20191210,110000,248.9000000,250.1500000,248.0500000,249.5900000,5125970
GAZP,60,20191210,120000,249.5500000,249.6400000,248.1200000,248.2600000,4890020
GAZP,60,20191210,130000,248.2600000,248.4800000,246.5000000,247.4000000,6287150
GAZP,60,20191210,140000,247.4000000,248.4600000,247.3300000,247.6600000,3234860
GAZP,60,20191210,150000,247.6600000,247.7400000,246.7000000,247.1200000,2320640
GAZP,60,20191210,160000,247.1200000,247.5000000,246.9700000,247.2400000,1991190
GAZP,60,20191210,170000,247.2400000,248.3000000,247.1000000,247.6300000,2940960
GAZP,60,20191210,180000,247.6300000,248.0300000,246.6100000,246.9500000,4110540
GAZP,60,20191210,190000,247.0000000,247.1900000,246.7600000,246.9000000,3887910
GAZP,60,20191211,110000,246.8400000,248.6900000,246.8400000,247.8000000,3397990
GAZP,60,20191211,120000,247.7800000,248.5900000,247.3800000,247.7600000,4314720
GAZP,60,20191211,130000,247.6400000,248.1200000,247.5000000,247.6700000,1880170
GAZP,60,20191211,140000,247.6400000,247.8500000,247.0300000,247.2300000,3095280
GAZP,60,20191211,150000,247.1800000,247.5800000,247.0000000,247.4600000,2293240
GAZP,60,20191211,160000,247.5300000,247.6000000,247.0600000,247.3100000,1255240
GAZP,60,20191211,170000,247.3000000,247.4700000,246.8600000,247.0600000,4665910
GAZP,60,20191211,180000,247.0600000,247.5700000,246.8500000,247.3300000,4351510
GAZP,60,20191211,190000,247.3300000,247.9000000,247.0700000,247.3400000,5977680
GAZP,60,20191212,110000,247.6400000,249.1500000,247.3500000,248.7000000,6008400
GAZP,60,20191212,120000,248.7000000,252.9400000,248.6500000,252.8000000,13474380
GAZP,60,20191212,130000,252.7400000,254.6000000,251.6200000,252.8000000,11434030
GAZP,60,20191212,140000,252.7700000,253.5000000,251.9500000,253.2000000,3921550
GAZP,60,20191212,150000,253.2400000,254.6600000,250.1100000,253.9500000,16556310
GAZP,60,20191212,160000,253.9400000,253.9900000,249.6700000,250.1700000,9782840
GAZP,60,20191212,170000,250.2100000,250.7100000,249.2100000,250.4300000,5009040
GAZP,60,20191212,180000,250.4300000,251.4000000,249.7000000,251.3400000,4367270
GAZP,60,20191212,190000,251.3400000,251.8800000,250.4800000,250.4800000,8124170
GAZP,60,20191213,110000,251.1100000,252.4800000,250.1100000,251.7900000,8850000
GAZP,60,20191213,120000,251.8000000,252.1300000,250.6800000,250.8400000,3363660
GAZP,60,20191213,130000,250.8900000,251.7200000,250.3200000,250.8800000,3791420
GAZP,60,20191213,140000,250.8900000,251.2400000,249.8500000,249.8700000,3506390
GAZP,60,20191213,150000,249.8700000,250.3000000,249.0100000,249.7100000,4766570
GAZP,60,20191213,160000,249.7500000,250.5200000,249.3800000,249.6000000,2241690
GAZP,60,20191213,170000,249.6400000,249.9800000,249.2200000,249.8000000,1851640
GAZP,60,20191213,180000,249.8100000,250.3100000,248.8000000,249.1200000,7616410
GAZP,60,20191213,190000,249.1200000,250.0000000,249.0000000,249.5000000,5764160
GAZP,60,20191216,110000,249.9000000,250.6300000,249.3000000,249.9300000,3625160
GAZP,60,20191216,120000,249.9300000,250.4100000,249.2000000,250.2700000,3938610
GAZP,60,20191216,130000,250.3100000,251.4500000,250.1800000,251.0700000,4476320
GAZP,60,20191216,140000,251.0700000,251.9100000,250.5200000,251.7200000,4099540
GAZP,60,20191216,150000,251.7400000,252.2200000,251.1100000,251.6800000,3448280
GAZP,60,20191216,160000,251.7100000,251.8800000,251.0100000,251.2400000,1641740
GAZP,60,20191216,170000,251.2200000,251.3800000,250.5400000,250.8800000,1735750
GAZP,60,20191216,180000,250.8800000,251.1900000,250.3100000,251.1700000,2930570
GAZP,60,20191216,190000,251.1900000,251.5000000,250.7800000,250.7800000,3699610
GAZP,60,20191217,110000,251.2400000,252.8000000,250.8000000,251.9200000,5677730
GAZP,60,20191217,120000,251.9700000,252.5500000,251.1100000,251.8000000,6202270
GAZP,60,20191217,130000,251.7700000,252.3200000,251.5300000,252.0000000,1793750
GAZP,60,20191217,140000,252.0200000,252.2000000,251.5300000,251.9100000,1622300
GAZP,60,20191217,150000,251.9100000,252.0000000,251.6800000,251.9400000,1428920
GAZP,60,20191217,160000,251.9400000,252.5500000,251.8400000,252.4400000,3143300
GAZP,60,20191217,170000,252.4400000,252.8600000,252.2500000,252.7000000,2114130
GAZP,60,20191217,180000,252.6700000,252.7400000,252.0300000,252.3500000,2768760
GAZP,60,20191217,190000,252.2600000,252.3900000,251.6400000,252.0500000,6878860
GAZP,60,20191218,110000,252.0000000,252.7100000,251.0000000,251.3200000,4721490
GAZP,60,20191218,120000,251.3400000,252.0900000,251.2900000,251.7200000,1999550
GAZP,60,20191218,130000,251.7100000,252.0200000,251.3000000,251.8900000,3101000
GAZP,60,20191218,140000,251.8900000,251.9600000,251.4000000,251.6900000,2506080
GAZP,60,20191218,150000,251.6900000,251.9000000,251.3000000,251.5700000,3360200
GAZP,60,20191218,160000,251.5700000,251.7500000,251.3700000,251.5400000,1461690
GAZP,60,20191218,170000,251.5400000,251.7300000,251.2000000,251.4400000,1997090
GAZP,60,20191218,180000,251.4500000,251.6800000,250.8500000,251.0200000,4462480
GAZP,60,20191218,190000,251.0200000,251.3900000,250.8700000,251.2900000,5527400
GAZP,60,20191219,110000,250.9500000,252.3000000,250.2700000,251.4800000,4813530
GAZP,60,20191219,120000,251.4500000,251.5600000,251.0500000,251.1700000,2251400
GAZP,60,20191219,130000,251.1700000,251.2900000,250.5800000,250.5900000,2371290
GAZP,60,20191219,140000,250.6000000,250.6900000,250.0100000,250.2300000,2673170
GAZP,60,20191219,150000,250.2300000,250.6400000,250.0000000,250.1400000,4854630
GAZP,60,20191219,160000,250.1400000,251.2700000,250.0900000,251.1000000,7801230
GAZP,60,20191219,170000,251.1000000,251.1000000,250.0000000,250.2100000,3258090
GAZP,60,20191219,180000,250.2200000,250.7700000,249.4000000,250.7300000,4710480
GAZP,60,20191219,190000,250.7300000,251.4000000,250.2300000,251.4000000,4618530
GAZP,60,20191220,110000,252.7100000,253.9200000,252.2200000,252.6600000,6462210
GAZP,60,20191220,120000,252.7100000,253.1800000,252.3200000,252.6100000,3125090
GAZP,60,20191220,130000,252.6300000,254.3300000,252.4800000,253.4000000,5298710
GAZP,60,20191220,140000,253.4000000,254.2200000,253.0300000,253.5500000,3584300
GAZP,60,20191220,150000,253.5100000,254.0900000,253.3500000,253.5600000,1810190
GAZP,60,20191220,160000,253.5600000,255.2900000,253.5000000,254.7700000,7064040
GAZP,60,20191220,170000,254.7700000,256.5800000,254.7000000,255.3700000,8916500
GAZP,60,20191220,180000,255.3700000,256.4900000,255.2200000,255.9800000,5123910
GAZP,60,20191220,190000,255.9800000,256.0900000,255.3300000,255.5000000,18728440
GAZP,60,20191223,110000,251.5000000,254.3100000,251.1100000,252.6200000,9419650
GAZP,60,20191223,120000,252.6100000,253.4000000,252.0000000,253.3200000,3589130
GAZP,60,20191223,130000,253.3200000,254.1000000,253.2700000,253.7400000,4467110
GAZP,60,20191223,140000,253.7800000,254.2000000,253.3500000,253.7200000,2724400
GAZP,60,20191223,150000,253.7000000,254.0000000,252.6800000,253.0100000,3131390
GAZP,60,20191223,160000,253.0100000,253.3800000,252.8100000,253.2200000,1804830
GAZP,60,20191223,170000,253.2200000,253.9500000,253.0200000,253.6900000,2759200
GAZP,60,20191223,180000,253.6900000,254.6800000,253.6600000,254.6300000,4318500
GAZP,60,20191223,190000,254.6400000,255.2000000,254.0700000,255.0000000,5432610
GAZP,60,20191224,110000,255.6000000,257.7100000,254.6400000,257.1500000,6078730
GAZP,60,20191224,120000,257.1400000,257.4900000,255.9000000,257.2300000,3813390
GAZP,60,20191224,130000,257.2700000,257.4700000,255.8100000,256.2400000,2820990
GAZP,60,20191224,140000,256.1600000,256.7700000,255.6100000,255.9100000,2133380
GAZP,60,20191224,150000,255.9200000,256.3500000,255.7400000,256.2400000,1026810
GAZP,60,20191224,160000,256.2400000,256.3700000,255.3300000,255.7700000,1937980
GAZP,60,20191224,170000,255.7800000,255.8200000,254.7000000,255.1200000,1966720
GAZP,60,20191224,180000,255.1000000,255.5000000,254.2600000,254.9800000,1453960
GAZP,60,20191224,190000,254.9200000,255.2500000,254.8100000,254.8700000,1519790
GAZP,60,20191225,110000,254.9000000,255.4900000,253.2100000,253.8000000,3976270
GAZP,60,20191225,120000,253.8300000,254.0700000,253.1300000,253.4100000,2391690
GAZP,60,20191225,130000,253.4100000,253.9200000,253.0200000,253.8000000,1377090
GAZP,60,20191225,140000,253.8900000,254.0000000,253.2700000,253.5300000,682330
GAZP,60,20191225,150000,253.5200000,253.7800000,253.2600000,253.5400000,530050
GAZP,60,20191225,160000,253.5400000,254.0000000,253.5000000,253.8300000,505210
GAZP,60,20191225,170000,253.8300000,253.9000000,253.1500000,253.1500000,794160
GAZP,60,20191225,180000,253.1600000,253.5000000,253.1300000,253.4100000,597840
GAZP,60,20191225,190000,253.3700000,253.6900000,253.2200000,253.2500000,1450820
GAZP,60,20191226,110000,253.4500000,253.5000000,252.5000000,253.0600000,2010980
GAZP,60,20191226,120000,253.0700000,253.7300000,252.7200000,253.6000000,1214320
GAZP,60,20191226,130000,253.6000000,253.7000000,253.2200000,253.5300000,670390
GAZP,60,20191226,140000,253.5100000,253.8600000,253.2500000,253.6500000,489590
GAZP,60,20191226,150000,253.6500000,254.0000000,253.5400000,253.6500000,592690
GAZP,60,20191226,160000,253.6500000,253.8900000,253.3200000,253.6600000,559100
GAZP,60,20191226,170000,253.6100000,253.7400000,252.6900000,253.4900000,1687860
GAZP,60,20191226,180000,253.4900000,254.2400000,253.3200000,254.1100000,2110810
GAZP,60,20191226,190000,254.1000000,254.1500000,253.7500000,254.1000000,1539840
GAZP,60,20191227,110000,254.3300000,255.2700000,254.0000000,254.9500000,2958170
GAZP,60,20191227,120000,254.9300000,256.2800000,254.9300000,255.9700000,4505950
GAZP,60,20191227,130000,256.0000000,256.3900000,255.5600000,256.3000000,1288890
GAZP,60,20191227,140000,256.3000000,256.7000000,255.9600000,256.3100000,2343900
GAZP,60,20191227,150000,256.2900000,256.4400000,255.9000000,256.1000000,1500580
GAZP,60,20191227,160000,256.0700000,256.2400000,255.7100000,256.1700000,1495210
GAZP,60,20191227,170000,256.1600000,257.2400000,256.1000000,256.6800000,3974400
GAZP,60,20191227,180000,256.7000000,257.3900000,256.5900000,256.8800000,2478680
GAZP,60,20191227,190000,256.8800000,257.4900000,256.8000000,257.1100000,3654160
GAZP,60,20191230,110000,257.0900000,257.4400000,255.3600000,255.7200000,2968980
GAZP,60,20191230,120000,255.7300000,256.1000000,254.7100000,255.9500000,2876280
GAZP,60,20191230,130000,255.9800000,257.1500000,255.9000000,256.4600000,1572820
GAZP,60,20191230,140000,256.4500000,257.1100000,256.1400000,256.4100000,1355210
GAZP,60,20191230,150000,256.4700000,256.9900000,256.0100000,256.8200000,1023420
GAZP,60,20191230,160000,256.8200000,257.3000000,256.5100000,256.6400000,1318940
GAZP,60,20191230,170000,256.5900000,258.2400000,256.5900000,257.9800000,3385590
GAZP,60,20191230,180000,257.9400000,258.3000000,256.6000000,256.7700000,3144600
GAZP,60,20191230,190000,256.7200000,257.2000000,256.0500000,256.4000000,5828160
GAZP,60,20200103,110000,259.1000000,260.2700000,258.5200000,259.3600000,3897800
GAZP,60,20200103,120000,259.3600000,261.8600000,259.0400000,261.7500000,8670090
GAZP,60,20200103,130000,261.8000000,261.9000000,260.9100000,261.5000000,3347900
GAZP,60,20200103,140000,261.5400000,261.8200000,260.9400000,261.1800000,2201500
GAZP,60,20200103,150000,261.2000000,261.5700000,259.4300000,259.6900000,3036390
GAZP,60,20200103,160000,259.6300000,259.6300000,258.3600000,258.7300000,3007220
GAZP,60,20200103,170000,258.7200000,259.0800000,258.4700000,258.6600000,1997400
GAZP,60,20200103,180000,258.6600000,259.5500000,257.7700000,259.5000000,2858420
GAZP,60,20200103,190000,259.4500000,259.5500000,258.5000000,259.0000000,5309570
GAZP,60,20200106,110000,258.9100000,258.9600000,256.0000000,256.5700000,6421480
GAZP,60,20200106,120000,256.6600000,257.5600000,256.0100000,256.1600000,4017600
GAZP,60,20200106,130000,256.1100000,256.4400000,255.4200000,256.0500000,3490460
GAZP,60,20200106,140000,256.0600000,256.2300000,255.6700000,255.8100000,1121000
GAZP,60,20200106,150000,255.8700000,256.4300000,255.5500000,256.1100000,1243520
GAZP,60,20200106,160000,256.1500000,256.1500000,255.0100000,255.0500000,2867200
GAZP,60,20200106,170000,255.0800000,255.3000000,254.8000000,255.2000000,2440280
GAZP,60,20200106,180000,255.1700000,255.9900000,254.9500000,255.6900000,2536080
GAZP,60,20200106,190000,255.7100000,256.5500000,255.6700000,256.5500000,3969090
GAZP,60,20200108,110000,256.2500000,257.3200000,254.7700000,256.2000000,4516330
GAZP,60,20200108,120000,256.1700000,256.4000000,255.3000000,255.5100000,3516450
GAZP,60,20200108,130000,255.3900000,256.0800000,255.1600000,255.2600000,3293450
GAZP,60,20200108,140000,255.2600000,256.1100000,255.1800000,255.5900000,1843590
GAZP,60,20200108,150000,255.6100000,255.7000000,255.0400000,255.1000000,2977660
GAZP,60,20200108,160000,255.1300000,255.7300000,255.0600000,255.2900000,1424330
GAZP,60,20200108,170000,255.2900000,255.6000000,255.0800000,255.3200000,1797120
GAZP,60,20200108,180000,255.3200000,255.9500000,255.1700000,255.5900000,2545830
GAZP,60,20200108,190000,255.5900000,255.7900000,255.2500000,255.7900000,3652210
GAZP,60,20200109,110000,255.6600000,256.6800000,255.3300000,256.2000000,3230590
GAZP,60,20200109,120000,256.2000000,256.2000000,253.8000000,254.0100000,6570010
GAZP,60,20200109,130000,254.0100000,254.1400000,251.8200000,254.0900000,7623170
GAZP,60,20200109,140000,254.0700000,254.3400000,253.2900000,253.4100000,2076710
GAZP,60,20200109,150000,253.4500000,254.6800000,253.3900000,254.6300000,1786120
GAZP,60,20200109,160000,254.6300000,254.9300000,253.9400000,254.1700000,2684250
GAZP,60,20200109,170000,254.1700000,254.4300000,253.6600000,254.2700000,1776810
GAZP,60,20200109,180000,254.2200000,254.7300000,253.8100000,254.0300000,3462140
GAZP,60,20200109,190000,254.0400000,254.6500000,253.8100000,254.0700000,3985030
GAZP,60,20200110,110000,253.9900000,254.3500000,252.7100000,253.3900000,2618690
GAZP,60,20200110,120000,253.2800000,253.7200000,252.4200000,253.2300000,2780400
GAZP,60,20200110,130000,253.1900000,254.6000000,253.0100000,254.0000000,4304190
GAZP,60,20200110,140000,254.0000000,254.0000000,252.8600000,253.0000000,1764940
GAZP,60,20200110,150000,253.0200000,253.3900000,252.7200000,253.0400000,2314150
GAZP,60,20200110,160000,253.0200000,253.1500000,252.7200000,252.8000000,1728570
GAZP,60,20200110,170000,252.8000000,252.8400000,251.8700000,252.5400000,4249610
GAZP,60,20200110,180000,252.5900000,252.6500000,251.7100000,251.8000000,3610320
GAZP,60,20200110,190000,251.7600000,252.1300000,251.2000000,251.9000000,5174720
GAZP,60,20200113,110000,252.5000000,252.5000000,250.7700000,250.8300000,4479690
GAZP,60,20200113,120000,250.8000000,250.9400000,248.4000000,249.6600000,10987610
GAZP,60,20200113,130000,249.6600000,250.7900000,249.3500000,250.0500000,2868920
GAZP,60,20200113,140000,250.0500000,250.2400000,248.5700000,248.7800000,4544190
GAZP,60,20200113,150000,248.8000000,249.4100000,248.5900000,248.6200000,3805670
GAZP,60,20200113,160000,248.6100000,249.9600000,248.5500000,249.3400000,2242460
GAZP,60,20200113,170000,249.3300000,249.9800000,249.0000000,249.7900000,2298540
GAZP,60,20200113,180000,249.8000000,250.4400000,249.6600000,250.2600000,3798300
GAZP,60,20200113,190000,250.2600000,251.5000000,249.9300000,251.5000000,6309200
GAZP,60,20200114,110000,252.0000000,253.2000000,251.2200000,253.0300000,4682130
GAZP,60,20200114,120000,253.0300000,253.1800000,250.5600000,251.2200000,4611230
GAZP,60,20200114,130000,251.2100000,251.7400000,250.9100000,251.5000000,1489970
GAZP,60,20200114,140000,251.4700000,251.6600000,250.8600000,251.3400000,2371350
GAZP,60,20200114,150000,251.2800000,251.3400000,250.0500000,250.7900000,4674320
GAZP,60,20200114,160000,250.8000000,250.9500000,249.1300000,249.3800000,4662210
GAZP,60,20200114,170000,249.3500000,250.1000000,249.0000000,249.9600000,3143160
GAZP,60,20200114,180000,249.9800000,250.7000000,249.7200000,250.2200000,3047570
GAZP,60,20200114,190000,250.2200000,250.9800000,249.9800000,250.0000000,4184710
GAZP,60,20200115,110000,249.5000000,249.8700000,248.7100000,249.3300000,2577200
GAZP,60,20200115,120000,249.2400000,251.2500000,248.3300000,250.9400000,6716020
GAZP,60,20200115,130000,250.9000000,251.5000000,250.0000000,250.0700000,2653990
GAZP,60,20200115,140000,250.0500000,250.4800000,249.2000000,249.2900000,1872600
GAZP,60,20200115,150000,249.2900000,250.4300000,249.0600000,249.4400000,2210210
GAZP,60,20200115,160000,249.4000000,249.9500000,249.2000000,249.5100000,1022890
GAZP,60,20200115,170000,249.4800000,251.0000000,247.7500000,249.8900000,12137930
GAZP,60,20200115,180000,249.9600000,252.5000000,249.1300000,251.9500000,10532910
GAZP,60,20200115,190000,251.9200000,252.0000000,250.7100000,251.3000000,4212430
GAZP,60,20200116,110000,251.8700000,254.4000000,251.5000000,253.4800000,7351750
GAZP,60,20200116,120000,253.4100000,253.9800000,252.8200000,253.6800000,5074040
GAZP,60,20200116,130000,253.6300000,253.8000000,252.3000000,252.9000000,4733320
GAZP,60,20200116,140000,252.9000000,254.3000000,252.6000000,254.0600000,3453780
GAZP,60,20200116,150000,254.1000000,254.3900000,253.2500000,253.4000000,2127800
GAZP,60,20200116,160000,253.4300000,254.2400000,253.2700000,253.7900000,1621500
GAZP,60,20200116,170000,253.8000000,254.5000000,253.4400000,254.0700000,5479510
GAZP,60,20200116,180000,254.0300000,254.5400000,254.0000000,254.1000000,4329850
GAZP,60,20200116,190000,254.1200000,254.3000000,254.0000000,254.2600000,4222860
GAZP,60,20200117,110000,254.7600000,255.6400000,253.8000000,255.4400000,4767230
GAZP,60,20200117,120000,255.4800000,256.2900000,255.1200000,255.9100000,4754820
GAZP,60,20200117,130000,255.9800000,256.4900000,255.3900000,256.0500000,4176270
GAZP,60,20200117,140000,256.0600000,256.6000000,254.1000000,256.1600000,9689140
GAZP,60,20200117,150000,256.1700000,256.6000000,255.4400000,255.7900000,3035070
GAZP,60,20200117,160000,255.7400000,255.9700000,254.8700000,255.1300000,2341740
GAZP,60,20200117,170000,255.0900000,255.3500000,254.8000000,254.9700000,2079570
GAZP,60,20200117,180000,255.0000000,255.5900000,254.8000000,255.2000000,2483460
GAZP,60,20200117,190000,255.1900000,255.8700000,254.8400000,255.3900000,8701310
GAZP,60,20200120,110000,255.6500000,256.1000000,254.1900000,254.7600000,4535540
GAZP,60,20200120,120000,254.8000000,256.0300000,254.7600000,255.5600000,4518310
GAZP,60,20200120,130000,255.5900000,255.6600000,254.4400000,254.7300000,4554450
GAZP,60,20200120,140000,254.7300000,255.0500000,253.8900000,253.9700000,3627290
GAZP,60,20200120,150000,253.9700000,254.5900000,253.7300000,254.5900000,1835260
GAZP,60,20200120,160000,254.5700000,254.5900000,254.1000000,254.3800000,1043660
GAZP,60,20200120,170000,254.3800000,254.4500000,253.7500000,254.0100000,1795470
GAZP,60,20200120,180000,254.0100000,254.0500000,253.2600000,253.4000000,2591280
GAZP,60,20200120,190000,253.3900000,254.0900000,253.0100000,253.5000000,5456210
GAZP,60,20200121,110000,253.3700000,253.4000000,252.0000000,252.2800000,4086370
GAZP,60,20200121,120000,252.2500000,252.2500000,251.4400000,252.0900000,3972710
GAZP,60,20200121,130000,252.0900000,252.4800000,251.1900000,251.2400000,3968250
GAZP,60,20200121,140000,251.2400000,251.7200000,251.0100000,251.2500000,2216810
GAZP,60,20200121,150000,251.2200000,251.5400000,250.9400000,251.2100000,1884240
GAZP,60,20200121,160000,251.2100000,251.7700000,251.1500000,251.6300000,2357020
GAZP,60,20200121,170000,251.6100000,251.9000000,250.8800000,251.3700000,2180690
GAZP,60,20200121,180000,251.3400000,252.8300000,251.3400000,252.8000000,3537090
GAZP,60,20200121,190000,252.7500000,252.9900000,252.1600000,252.9900000,2670430
GAZP,60,20200122,110000,252.8100000,253.3900000,251.5300000,251.6300000,3456780
GAZP,60,20200122,120000,251.7000000,252.2900000,251.2500000,251.4400000,2599230
GAZP,60,20200122,130000,251.3700000,251.8400000,250.3800000,250.4900000,4747770
GAZP,60,20200122,140000,250.4900000,251.1000000,250.0600000,250.5800000,2420640
GAZP,60,20200122,150000,250.5800000,250.6600000,250.0300000,250.3400000,3383570
GAZP,60,20200122,160000,250.3200000,250.6000000,250.0800000,250.2300000,3135170
GAZP,60,20200122,170000,250.2000000,250.4100000,249.4000000,249.6000000,4200640
GAZP,60,20200122,180000,249.6200000,250.3400000,249.2500000,249.3600000,5605160
GAZP,60,20200122,190000,249.4000000,249.4100000,248.1000000,248.1000000,9276300
GAZP,60,20200123,110000,246.9000000,247.6600000,245.0000000,246.8400000,8073310
GAZP,60,20200123,120000,246.8200000,247.2300000,245.1000000,245.8400000,10251470
GAZP,60,20200123,130000,245.8300000,246.0300000,245.0000000,245.0600000,8373050
GAZP,60,20200123,140000,245.0700000,245.3500000,243.5700000,244.1500000,9519670
